source,bytes,reason
.git/COMMIT_EDITMSG,75,Development cache/history; not engineering deliverable
out/refcheck/microduck-banana-pcb-locker/verify/overlay_top.png,17411,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-banana-pcb-locker/verify/ref_iso.png,17992,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-bearing-roll/verify/ours.stl.build.log,105,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-bearing-roll/verify/ours_iso.png,23879,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-bearing-roll/verify/overlay_front.png,22716,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-bearing-roll/verify/overlay_iso.png,90860,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-bearing-roll/verify/overlay_left.png,19055,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-bearing-roll/verify/overlay_top.png,29135,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-bearing-roll/verify/ref_iso.png,23589,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-eye-ring/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-eye-ring/r1/overlay_front.png,45407,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-eye-ring/r1/overlay_left.png,80186,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-eye-ring/r1/overlay_top.png,39561,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/evidence.log,1763,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/r1/ours_iso.png,29983,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/r1/overlay_front.png,48079,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/r1/overlay_iso.png,175009,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/r1/overlay_left.png,59169,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/r1/overlay_top.png,87973,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/r1/ref_iso.png,39417,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/r1.log,1113,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/verify/ours_iso.png,29983,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/verify/overlay_front.png,48079,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/verify/overlay_iso.png,175009,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/verify/overlay_left.png,59169,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/verify/overlay_top.png,87973,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-left/verify/ref_iso.png,39417,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/evidence.log,1768,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/r1/ours_iso.png,29605,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/r1/overlay_front.png,54519,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/r1/overlay_iso.png,183224,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/r1/overlay_left.png,58697,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/r1/overlay_top.png,89268,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/r1/ref_iso.png,38884,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/r1.log,1116,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/verify/ours_iso.png,29605,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/verify/overlay_front.png,54519,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/verify/overlay_iso.png,183224,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/verify/overlay_left.png,58697,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/verify/overlay_top.png,89268,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-foot-right/verify/ref_iso.png,38884,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r1/ours_iso.png,29303,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r1/overlay_front.png,84234,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r1/overlay_iso.png,162600,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r1/overlay_left.png,88139,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r1/overlay_top.png,69595,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r1/ref_iso.png,69019,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r2/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r2/ours_iso.png,42425,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r2/overlay_front.png,91666,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r2/overlay_iso.png,260555,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r2/overlay_left.png,113386,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r2/overlay_top.png,89863,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/r2/ref_iso.png,69019,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/verify/ours_iso.png,42425,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/verify/overlay_front.png,91666,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/verify/overlay_iso.png,260555,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/verify/overlay_left.png,113386,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/verify/overlay_top.png,89863,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket/verify/ref_iso.png,69019,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket-evidence.log,1909,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket-r1.log,3185,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-hip-bracket-r2.log,1263,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r1/ours_iso.png,58702,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r1/overlay_front.png,41093,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r1/overlay_iso.png,234556,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r1/overlay_left.png,63478,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r1/overlay_top.png,33165,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r1/ref_iso.png,59265,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r1.log,1964,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r2/ours.stl.build.log,106,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r2/ours_iso.png,56525,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r2/overlay_front.png,73925,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r2/overlay_iso.png,262811,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r2/overlay_left.png,67427,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r2/overlay_top.png,43149,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r2/ref_iso.png,59265,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-m12-lens-holder/r2.log,1458,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/evidence.log,1769,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r1/ours_iso.png,23227,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r1/overlay_front.png,28442,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r1/overlay_iso.png,128238,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r1/overlay_left.png,27991,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r1/overlay_top.png,38779,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r1/ref_iso.png,25968,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r1.log,1394,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r2/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r2/ours_iso.png,26021,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r2/overlay_front.png,28588,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r2/overlay_iso.png,132664,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r2/overlay_left.png,27041,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r2/overlay_top.png,37445,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r2/ref_iso.png,25968,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r2.log,1358,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r3/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r3/ours_iso.png,26231,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r3/overlay_front.png,28569,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r3/overlay_iso.png,132414,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r3/overlay_left.png,27065,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r3/overlay_top.png,36812,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r3/ref_iso.png,25968,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r3.log,1354,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r4/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r4/ours_iso.png,26090,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r4/overlay_front.png,28516,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r4/overlay_iso.png,132487,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r4/overlay_left.png,27183,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r4/overlay_top.png,37486,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r4/ref_iso.png,25968,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r4.log,1356,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r5/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r5/ours_iso.png,25026,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r5/overlay_front.png,29042,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r5/overlay_iso.png,132605,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r5/overlay_left.png,27073,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r5/overlay_top.png,36448,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r5/ref_iso.png,25968,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r5.log,1452,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r6/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r6/ours_iso.png,24936,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r6/overlay_front.png,28895,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r6/overlay_iso.png,131660,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r6/overlay_left.png,27169,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r6/overlay_top.png,36336,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r6/ref_iso.png,25968,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/r6.log,1114,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/verify/ours_iso.png,24936,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/verify/overlay_front.png,28895,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/verify/overlay_iso.png,131660,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/verify/overlay_left.png,27169,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/verify/overlay_top.png,36336,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-motor-support/verify/ref_iso.png,25968,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/r1/ours_iso.png,34534,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/r1/overlay_front.png,36019,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/r1/overlay_iso.png,232721,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/r1/overlay_left.png,35191,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/r1/overlay_top.png,57533,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/r1/ref_iso.png,30817,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/verify/ours_iso.png,34534,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/verify/overlay_front.png,36019,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/verify/overlay_iso.png,232721,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/verify/overlay_left.png,35191,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/verify/overlay_top.png,57533,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-pitch-bracket/verify/ref_iso.png,30817,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/r1/ours_iso.png,24038,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/r1/overlay_front.png,18185,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/r1/overlay_iso.png,130433,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/r1/overlay_left.png,20404,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/r1/overlay_top.png,17948,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/r1/ref_iso.png,21420,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/verify/ours_iso.png,24038,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/verify/overlay_front.png,18185,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/verify/overlay_iso.png,130433,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/verify/overlay_left.png,20404,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/verify/overlay_top.png,17948,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-neck-plate/verify/ref_iso.png,21420,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r1/ours_iso.png,24487,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r1/overlay_front.png,20047,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r1/overlay_iso.png,139501,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r1/overlay_left.png,24946,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r1/overlay_top.png,20394,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r1/ref_iso.png,26238,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r2/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r2/ours_iso.png,24436,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r2/overlay_front.png,20349,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r2/overlay_iso.png,140054,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r2/overlay_left.png,25050,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r2/overlay_top.png,20501,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/r2/ref_iso.png,26238,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/verify/ours_iso.png,28961,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/verify/overlay_front.png,21885,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/verify/overlay_iso.png,143949,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/verify/overlay_left.png,27242,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/verify/overlay_top.png,25657,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-power-support/verify/ref_iso.png,30420,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/r1/ours.stl.build.log,105,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/r1/ours_iso.png,19514,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/r1/overlay_front.png,18321,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/r1/overlay_iso.png,82813,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/r1/overlay_left.png,17002,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/r1/overlay_top.png,35867,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/r1/ref_iso.png,21270,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/verify/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/verify/ours_iso.png,19514,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/verify/overlay_front.png,18321,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/verify/overlay_iso.png,82813,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/verify/overlay_left.png,17002,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/verify/overlay_top.png,35867,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-robot-hat-pcb/verify/ref_iso.png,21270,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/build.log,1528,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r1/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r1/ours_iso.png,161785,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r1/overlay_front.png,265206,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r1/overlay_iso.png,320510,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r1/overlay_left.png,90172,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r1/overlay_top.png,183254,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r1/ref_iso.png,190538,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r2/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r2/ours_iso.png,150385,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r2/overlay_front.png,269429,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r2/overlay_iso.png,312986,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r2/overlay_left.png,101838,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r2/overlay_top.png,189163,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r2/ref_iso.png,190538,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r3/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r3/ours_iso.png,160535,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r3/overlay_front.png,306810,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r3/overlay_iso.png,336636,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r3/overlay_left.png,104562,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r3/overlay_top.png,179922,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r3/ref_iso.png,190538,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r4/ours.stl.build.log,0,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r4/ours_iso.png,160226,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
out/refcheck/microduck-shin/r4/overlay_front.png,306377,"Redundant screenshots, temporary logs or simulation frame dump; not a design source"
