file,bytes,sha256
07 Files for the engineer/Project files/reference/pollen-microduck-rl/odm_print/trunk_bottom.stl,222384,c8ff5af991e387bebb9b6553608c454f50c893228c27664db4eb6d367a6803e6
07 Files for the engineer/Project files/reference/pollen-microduck-rl/odm_print/trunk_top.stl,723884,5fa3ac6ae010673735c95285860dcd86792322863e7a47e6ddc2ff993113a8ac
07 Files for the engineer/Project files/reference/pollen-microduck-rl/render_ortho.py,5017,40f0e1d5e4cd95e5baae5846f122498e634d59368e2ece003349b0f1336991f3
07 Files for the engineer/Project files/reference/pollen-microduck-rl/renders/leg_features.json,5541,a4b55727c07dd30c0194160e4ddfcee67528e058b1adba9f33c161a0230d6142
07 Files for the engineer/Project files/reference/pollen-microduck-rl/renders/xl330_features.json,4156,bacf85c407f6bd178e4f691687b8fe42807053e66ea747d801aeccc27f035719
07 Files for the engineer/Project files/reference/pollen-microduck-rl/robot_allcollisions.xml,32898,7a6fdf437f5a80c7348ad801f43f906b997a834389cb70cca5e1e8517ba38044
07 Files for the engineer/Project files/reference/pollen-microduck-rl/robot_allcollisions_rollers.xml,35688,c201a72ecbc4dd8e110c840cb79b1647aab59e6c76db7369a88c34a33307447e
07 Files for the engineer/Project files/reference/pollen-microduck-rl/robot_walk.xml,32017,07af5e482200dfd2a7bf80ddde371153c88768a3a5aebc2f58ea42136fc7dadb
07 Files for the engineer/Project files/reference/pollen-microduck-rl/scene.xml,2350,0d2f58227a3e1c4caae4e847a368ae83516d0f398f428c4e96737b67dd894ef1
07 Files for the engineer/Project files/reference/pollen-microduck-rl/sensors.xml,357,47854a0ab18261f069553e1572e0c329c4f39e4557dbdada71e0dc62af14ee20
07 Files for the engineer/Project files/reference/pollen-microduck-rl/stl_list.txt,2831,d9feb049f81da0dbb91f3d739530feb5d1e205f99c24f00d59168da9e7133148
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/LICENSE-Apache-2.0.txt,11351,2d3fd9ffffa70a4307498ec630b14a6b4731e010f8ddda92686eaf65733c2dfe
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/SOURCE-COMMIT.txt,4284,ca8fe819ffa5ec5e596d7d8bc101b3055611a7ef1fecbcbb72e3b6e7cbbd7f29
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/add_backlash.py,5867,805a17ba4ad60f7a2ba20ff90879ad93a6db66013150c5ad9be3d31bc7b4252c
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/additional.xml,611,958010af8e09a2ac7a79797d1aead327435e5201b3c4df0f2f7220f3c2c42941
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/allcollisions_contacts.xml,576,8a5bd59e09c6469fa99036bb6cfa6e31972c363bb4ed065bec22f0eb465d6f16
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/apartment.xml,19911,a0d4503d3e086c1638a63aa0394efc9cd7276653c96cee38900f2f2540db3928
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/ankle_l_v1.stl,235984,cf4407956caf05b2e9bb2c75764fa365d217f44efb5d365ed18ccfa62db3436f
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/ankle_left.stl,248984,2ec1bd89205b407efebaa9a8898ad9fea741389d87b80ecc5c96b21d1668119e
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/ankle_r_v1.stl,235784,0ddd5d3135cde74bddbfbaf6469f50ac02ba44681b796853a052bf0d23751d1d
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/ankle_right.stl,248884,f83f388ae00787415e76b8ecaab769f08f25b8c4e90c1937ff0fc4d68d81722e
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/banana_pcb_locker.stl,69484,42ddde9d01bf5d91f88b99847017f14d97d2537ee27383c6d41dd8bf30a51134
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/bearing_roll.stl,121084,b5603a64b2d965ad75ea847767b5798130852e12a658fde7b5068fc457e2adcc
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/bottom_head_shell.stl,1048584,1820f7cf96646b0fc0c431f07da87b91b13111bfa9857ab1bf2b1fc3388f8da2
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/elec_rpi_robot_hat_pcb.stl,942884,1a61582759d82b5b4df9b7d11099bf1bb3944fc77e6b74d3237adf24dd5d03d7
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/face_part.stl,570684,d0e89a173e7bdc8038c4d413f458140d8f42f1a2f098f67a887c2388eff31718
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/foot_left.stl,996184,a1f5d43456d0f522bd60870153795f1e8112c1adf9b8b4373b59608d9545c044
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/foot_right.stl,997684,54f97fa1f0e0e611d31329df9f3c3b17ffcca2d695c579d1d32cbe99e8a6c7ef
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/hip_l.stl,1048584,e175896932d76dc7648cf939aa39cb7b1d188b783d91745adb9a4cec65e9052c
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/jaw.stl,495984,45cdbd319a4583095d8daa0db07dee726522a743d59acb82d27d82ded500a1cf
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/jaw_soft.stl,336384,2d2ade4e86df4b37ce313bb9b96023109dd04bab39dba08b154e76d332fbce2e
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/left_shell.stl,1048584,2abde8e2b79c9b011cdb11957c67ab4287b45d7301affd4235ab81141118e331
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/leg.stl,738884,9a91cc1ae31ecd9e0c1ba93f3bb2ad8a12e29bff24ec27d1ac66c0c3037d9fcf
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/lens.stl,93684,b1c717432ff7666398de58adec6a1b7e03a7e45aa155dbfe27a6152ef19663e5
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/m12_lens_holder.stl,549684,031d5ffaf6247328cf6d020f6b6695ffb3f8d3f22cf923b85811351d89ecfd7c
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/motor_support.stl,180884,ce0aa5bef82c7474512d302568c341b9769b3005e0bdb91a19c2eaaba6dad480
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/neck.stl,73484,b6e86b886153be8a8a776c1cb219c074ee9e89c8bd431117662a2d9e504d7cb5
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/neck_pitch.stl,356084,a685ce65348ae4d0d49417c69a7a8871f8bbd54a6e3419362be9c334abd5d2ae
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/noenoeil.stl,49284,e1167b3d5ad7fbbe6e63296bcd0c6b61556611e6bc1367b15ecfd27e3abb72f5
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/np_f970.stl,1048584,0e55a48281331b3b7b1a363d2e93b6012f37c52045b6dc922a149ca7c1b38388
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/pcb__raspberry_pi_zero_2_w.stl,1048584,802cc66fc5447c67fc642d1339e55160df10f2ad04a65efd130e35fb7b2d3c90
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/power_support.stl,641684,ee45e397d3f3422f34940a4b61156c3c11c7e8c2b240451ce5f9ddd1622a130e
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/right_shell.stl,1048584,3efba3e193cc6aa49d49a9c92cdded0504917397c9e2c5b8fe002a958e2f2d2b
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/rim.stl,115284,b3c9cc8ea50a1406d289060dc007894e009471f15b59baf443a5545bfc242c6f
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/roller_blade.stl,1048484,cbdc755394d5046640db6045dd241921654ec17a313db9de8e851c14b918472f
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/seeed_bearing__configuration__22x16x4.stl,1048584,295ee68ed9766c91fe06d3a2a49d39f7c2f56cc943395d293afdeb013123435e
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/seeed_bearing__configuration_default.stl,1048584,e815f3483a2e7b80844f3c0938a47e53db38b12faed9b2d364414c19e4322da4
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/soft_mouth_top.stl,393584,3c2b52b0b6e2ce944a1e1b5a0838e1216be1ad3a34c8cdf91be186e634aec57b
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/sole_left.stl,789484,e028c8b09fecd4cb354d042bf7fd95a1a1bc2d524d760d62137fa8d74093fc23
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/sole_right.stl,795184,3f5068872f3add10eb967327651445bdfca635f5a8a01befa0ef05e462b72b4c
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/speaker.stl,684,75a35f9bcf94cd8e52f99b3fd6ae667b48f52503f9075ee2f699eebe8e7b3ddf
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/tire.stl,352884,8aa460566e99afcccccd5c0507c883d3f6d1901e28ddd492cf0c7edc41067b54
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/top_head_shell.stl,806084,6d01f396f514c9d2185cf6b8250b1d8382ac3fa0702eb525bcb284f706196291
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/trunk_base.stl,184984,aa4f853ae555a8b765e585ce4519c0bbff325ce298ec15a1437792c52a0beac1
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/upper_leg_left.stl,612584,8cb1c12dfa6d366a318bb1ec16f585427b9a185afeb7738d0a6f41f5db46a07d
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/upper_leg_right.stl,612584,5caf996cc3e151b01f393cdc6a6a6a940c1d86179d8b7c7f5f85cf1f1ac2fb63
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/upper_leg_rigidity_plate.stl,180084,231b3e5f1e24d146d735dc158cbcfec0c95a0d0ca8c500f61f04d15d0b665652
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/xl330.stl,206384,96238ed0d020ce0009cf1a5aa4b6926176c800840318ee65e4375be2298d2744
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/yaw2roll.stl,620284,6c8f193ec7cb40be0f48eeb5fba81bce2c87f12e1aab3f77f1bc4981386e1495
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/assets/yaw_roll_motion.stl,290784,b0c9902dee19f06cdb7fa930292e0e1c91e2dc59baa971211495b58ff76c3c60
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/ball.xml,706,54a455bf454a9b6167655381df91593bbca86695d8d71e29fb6af69454c7c865
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/config_mjcf_allcollisions.json,1496,a557bb21f6e38389450d448a02eb1b13ab7a679179e17e283d1fe79988ac9d9b
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/config_mjcf_groundcontact.json,2006,6e9d1efffa574f2f09ba40ae63e236d7bd8b7900b9d65c78231751d72b22f962
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/config_mjcf_groundcontact_backlash.json,2141,fd6e89d562d0ca92cb1e789ed273d14ceecbd95198c79da3ca2690e8e62ab204
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/config_mjcf_groundcontact_rollers.json,2092,7b3d837a2b15b92ff02a53cce3936f6b6871ef4cbf823c2b386be8cad4eae7af
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/config_mjcf_groundcontact_rollers_backlash.json,2235,9af2931a67955be82e76a2ee2fb9ca554c3e8cf87f964b2b770e1389c10382ff
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/config_mjcf_walk.json,1814,31fdf5bd061170fb41729b3a82a7780e772121ec566625c5a6bf849b890b31f9
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/config_mjcf_walk_backlash.json,1974,1f662b54138c30b135a451e1765da34045b6330bcb7c573d2719c51ef5f564a0
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/joints_properties.xml,1780,6a4481a9279ffd92139479e67515df7b3510799ceb648c18fde0d58c300eae86
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/robot_allcollisions.xml,43020,ec9d2f731596cfc847a7fc3898ef8b5e67a548928abc23216537f1da8af2729c
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/robot_groundcontact.xml,32904,99d23867e46e9d4748ff1398016b850f09fb6cf02a558c0272743b39ce3acf15
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/robot_groundcontact_backlash.xml,34991,8ddae05f00d321945220c632cca13445287c94fdbc1654573142347a5ac87d59
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/robot_groundcontact_rollers.xml,35693,e410e74978511fa2efdc9dcbe1488964c0c149ecca568a59dc73ef7f8844bf8b
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/robot_groundcontact_rollers_backlash.xml,37780,400fe547140354899774f72634a66fc446a96ab317e894c2a6fac5aa706a9967
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/robot_walk.xml,32023,80fc4424ed71e430ec4919110dfdb5c714dc1c4e1138e1832a16865cf31eb8c8
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/robot_walk_backlash.xml,34110,8c2f271948cf06a3c5720c48abaac35b909c53fcfc6f5c3d2cef15f732da74e9
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/scene.xml,2350,9a85461121ba8273083c482c166f27e143ca386993b3ec8f8d97eb09aa257d31
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/scene_allcollisions.xml,2350,0d2f58227a3e1c4caae4e847a368ae83516d0f398f428c4e96737b67dd894ef1
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/scene_apartment.xml,2457,f89da842d8972db257cb9a1a7c1804e21e1d0c01cc3388d6de6ac6fa1060f6e2
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/scene_backlash.xml,2570,2e8abed8258c0299859ca5403e44013da241f494065ed5bf184302923bd03c7d
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/scene_ball.xml,1238,3a6e69457fe68af692823c46da9e081021e3bf4be6c5381018446762acd20265
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/scene_rollers.xml,2439,9029044d5b605882c7f10b52b9bf90c9d5572fb25d79033d0d04026a269375ac
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/scene_walk.xml,2341,6e23146c1a5025473b55ec94cbe37b08104ca388b7eb005ea277f8230736c8be
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/scene_walk_backlash.xml,2562,bf71c93e90f5a70890f6f76f79f8ba25191cf7ef0a8de47b1dd24f629449150b
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck/sensors.xml,357,47854a0ab18261f069553e1572e0c329c4f39e4557dbdada71e0dc62af14ee20
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck_constants.py,11118,1b741537d1e67615e5094d4330802db74f9621cee05d6bd7a5ac734cace78099
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck_rl_AGENTS.md,16511,f7d4ae83ee740816f30f13312cc4d646f7396bc531c7980680627108abc8de1a
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/microduck_rl_README.md,13267,b5e606efe7ff71f4f6324820b36152d401a0b1be6e2f908bbaca01ffee81638d
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/sibling-pollen-microduck-main/SOURCE-COMMIT.txt,525,8a46248e90183519b540677dd85e3e0190b2923e4ad3861bdca7378c5399e158
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/sibling-pollen-microduck-main/deploy/robotd.toml,23143,11bfce6974ebf988ec4fed07be2581a61156e379c4f5a48dfd2b06aded153222
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/sibling-pollen-microduck-main/kinematics-assets-alpha/robot_walk.xml,6881,078693dff3bcd5e69eb6cc483974178e1511a11f762b1a4dd00370bc5d58b8a8
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/sibling-pollen-microduck-main/microduck_README.md,4930,f7f5aedb7e0e9f6cbf1841e2f07e25bb5f89bd3430e55314ae1a64a2868ba9a7
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/testbench_constants.py,1777,bf5e95376131471443e1daddf5abb0bc6326bc6b5c49bfb352774bcc6b011b9f
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/arm.stl,151284,2b5adeff9acddca7ca3f14ca502687bdccb0d5718ca5eee5ea8e0b7b92fe460e
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/axis.stl,14484,435cdf37cd5cfd9cc7ce1202fcf075aebabffbf6cf1249a8e8d3a93d6350b244
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/bench_holder.stl,60284,3a46df8b07b5b7eda4a0f68642cc90e4a557cb3f8678e49a2508b9225a26cba1
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/part_1.stl,151284,2b5adeff9acddca7ca3f14ca502687bdccb0d5718ca5eee5ea8e0b7b92fe460e
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/part_2.stl,28884,6f57229eb624849885294536527402ebd6a2e4933e086ad80eda1604d3fbec0c
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/part_3.stl,60284,3a46df8b07b5b7eda4a0f68642cc90e4a557cb3f8678e49a2508b9225a26cba1
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/part_4.stl,28884,4e5b08e92d99bb9fa2d0f4b00f9c1f25b98092f1594e9735c38caef76a4475a7
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/part_5.stl,14484,435cdf37cd5cfd9cc7ce1202fcf075aebabffbf6cf1249a8e8d3a93d6350b244
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/spacer.stl,28884,6f57229eb624849885294536527402ebd6a2e4933e086ad80eda1604d3fbec0c
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/weight.stl,28884,4e5b08e92d99bb9fa2d0f4b00f9c1f25b98092f1594e9735c38caef76a4475a7
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/assets/xl330.stl,206384,c9f6bf7dd9d8b307a4174b40ff12517b3ea470e5535319a5b7dcce4ba52cdfe1
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/config.json,508,c66518cd6fade3bbe881be0ab9b6e1ac395ddfb41a9b3ce5b39dfdf58e3a0210
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/joints_properties.xml,909,5204d854ca41a08b752be733acc7abe238c279f6525cbf2c532792446b187458
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/scene.xml,932,711f1503b4cee29270f206bd538de38fbd9df18cb2c12ff6a012061fadce247c
07 Files for the engineer/Project files/reference/pollen-microduck-rl-develop/xl330_test_bench/xl330_test_bench.xml,4598,b189f8c9d97b1e8fd11a67e8270f379042f863bca24d3af03970194c5e3451f2
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/README.md,1506,e9c8f8761aa879866d93d6f4af480bb77a31f45774edba7346a309b560cf3c43
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/SOURCE-COMMIT.txt,109,876216c4ff24dbd6acbb3219baf2b3c14a3825bf36f9c57a57e74de193d6530f
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/SPACE-README.md,5686,4d793c59879c65a2f8ca5314f6f37110d14374449adf68ae42470705d8e45022
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/ankle_left.stl,757434,41cf3be6a20d095f9097c967ed33c12e36bcc2258ceecfe38ff76ffc02567b06
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/ankle_right.stl,756184,fc177ad7e3e0d60a137c6d0e74304416ea7d609b4d5ef24ceb23f07343d3df31
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/bearing_roll.stl,455634,42c15ec5c4358545fe56c3e791c0362de394b696b17ff2acdf8929fd2655cf2a
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/hip_l.stl,489184,42a7520727b515954e67a5e419ee0f0803518a2e0ddb190e246a6cd78355c844
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/hip_l_2.stl,489184,ba51496a66793615c76b53933ea07ca1076f290ae0bc29bd6ef7629102f3acbd
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/jaw_soft.stl,1884184,faab270bb8ed819b294ba0106c98782268fb75d62ac55cdd49cc89dfa7c4be8c
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/leg.stl,211934,f7678c31377f8ee25c45b5f1f0af8c642f894fcf3e47399cc36db2e44caec8e5
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/leg_2.stl,211934,818746655ae870078256106e5f95dd69709bb69a47d905112930cfee34097aba
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/neck.stl,127684,011e5bc61c944c840631e37f296a4112e8122f31146edcf409d94648fb24b58e
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/neck_pitch.stl,345334,3f5f162123334bd79ccd66792d32167b63639de7a30175f4832847e29049c1cc
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/trunk_base.stl,1549734,0941a9a64bf08f82b78e3bbdb19d79f1cea8c29a58a4d2bcd1f3c8470b0637e9
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/upper_leg_left.stl,529184,5e26542402f06c34ccfcd80e19c6a7168b745b0e8c0d6c75fd4d586839ad62b4
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/upper_leg_right.stl,520484,9435f5038905b03c32038f33263295d2c85dc02478f6ebfbfc644a106d48a991
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/yaw2roll.stl,455634,58d94a5c9f8e90b79e30ae57c4877d61b19c99acaf6f8fc8d20bfecbb5a49021
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/bodies/yaw_roll_motion.stl,627784,8e697d4e2b054bf3a89eb1db6256d47d53401426031ec15b0210851533415101
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/measured.json,19897,f0b93dedd41ba9b7a4c477fc012486d91efd5c661162b0712be85b9404580049
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/assembled/microduck.stl,9410334,e11e265ede29df8ea825558155d441edd462dad104bd4c6a49e1c8c061a84639
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/kinematics.json,26666,099c64fa03280514eed881accf563061a640eb7800d5ce15be5af92d1f63d38b
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/kinematics_rollers.json,29666,4a0c4015ca17241b370739459c0e7e03afd1aa4741f86a2adcc60c6e2c9b33a2
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/ankle_l_v1.stl,79484,74f9a51e15ac8fef93fc2efa35b61dc53cf832d798f75c3229700bd9b3aed4c4
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/ankle_left.stl,58284,df5d7f04d63390a1e263e0138ee94e1aec2ff2b55cf63729f4ec461b25c1c1f0
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/ankle_r_v1.stl,69484,c200102fb6f067cbec73f048fe2020b127e61d47fcffd7dbd84c90439767fd3f
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/ankle_right.stl,51584,48b8551a13d22cc8752ddf3148796b357a6cbd6e2ecbd93c3ecdfbf55e533e72
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/banana_pcb_locker.stl,11634,2e51f6e23e4dbea660a9dbadcd763bbc77d48a7e3e0a58f047eab45554e07b55
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/bearing_roll.stl,30284,fa0da0a5eef428a41da6e9639f75120781594e600c5db7518621750221669849
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/bottom_head_shell.stl,231334,331a361406e77c05256e5064197f785ac1e9c8f091079a3519c2e33f28ae5ebc
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/elec_rpi_robot_hat_pcb.stl,225434,acc66b75f2ff26f42339577c38c6f348ec73c4fbb52912637ba5244eb1a78ebb
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/face_part.stl,136784,47ad1137a68bf72b2c93f1bf4836f18fb9a8d21a4f8f86fbe761b9871233fcce
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/foot_left.stl,241934,b7749b1f4fd9e7faf8180772d7ce8254139c60bc43aee463ec76afc86212d59c
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/foot_right.stl,246084,e2aba02ec1b949bc8a5a77ad3d0af9009dee80c100aa4bbfcf336f1fa5ef206f
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/hip_l.stl,229134,dbdf6e7f5587385c0f6a77b407931b30e81c9a212dac7c52b4e0884156049056
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/jaw.stl,120834,90afa64e47ef237f0f58d6f4830dc3cd6215328ed8a639b1e1a9eb2157307f4a
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/jaw_soft.stl,84084,6c3ebb578ea5e6d7b995baca9b42ef7c9f9858b56dedf6f0d949f5e6ea9d3ef2
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/left_shell.stl,256334,c31e71e2e55c5daccfef738c80053104ba2fb3589a0836ab1b6ebb5c380a05ae
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/leg.stl,166434,bfbc6ae5faefc56bd65d860cf3410a08e8286717063584f15b56bbd5302b20f8
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/lens.stl,23484,b9b86fce70198040781a739e2c15d2996b549b25d73b7544005ae08a415b486e
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/m12_lens_holder.stl,98334,d96825a096d5d3d5d252086cf0cdb3f5bc22d9f0baef0a3f97a85bae1617be99
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/motor_support.stl,45284,d6725004f0a85a5cf0161214ea0d39fb6f14ee3563c9a96cd5aad725b5e2a716
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/neck.stl,18384,3cb654ee9387d55c7d10d40fc84bb7cbf3cedb3243d1da499cf01c54d366079c
07 Files for the engineer/Project files/reference/pollen-microduck-simulator/meshes/neck_pitch.stl,85284,dbd6fcbf8b8f27a8364d5bcae2b9a537d7e384325b44a653b360139b6fa1da2f
